{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
         12.50    -40.10    -77.10\
          9.90    -39.90    -76.90\
          9.70    -38.70    -75.70\
          9.00    -38.50    -75.50\
          8.40    -34.50    -73.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      18288.00    125.00      7.21\
      19507.00     95.00     10.30\
      19812.00    130.00      5.66\
      20117.00     90.00      4.12\
      20422.00     65.00      7.72\
      20726.00     95.00     12.87\
      21336.00     80.00      9.27\
      21946.00     95.00     12.87\
      22250.00     65.00     10.30\
      23165.00    105.00     13.38\
      23774.00     70.00     10.30\
      24384.00    115.00      7.72\
      24994.00     95.00      6.69\
      25298.00     80.00      9.78\
      25603.00    100.00     12.87\
      26213.00     95.00      7.72\
      26822.00    110.00      9.27\
      27127.00     85.00     11.33\
      27432.00    105.00     12.87\
      28042.00     95.00     11.33\
      28346.00    105.00     13.38\
      28651.00     85.00      6.69\
      28956.00    105.00      7.21\
      29261.00     85.00      5.66\
      30480.00     65.00      8.75\
      32614.00    110.00     14.41\
 STID = REV           STNM =    72489   TIME = 210703/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00     20.80      8.80      0.00      0.00  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     51.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    758.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1514.00\
        700.00     13.80      0.80    150.00      3.09   3182.00\
        500.00     -7.90    -26.90     30.00      2.06   5900.00\
        400.00    -19.70    -30.70    180.00      2.57   7600.00\
        300.00    -34.70    -54.70    225.00      5.15   9670.00\
        250.00    -41.30    -75.30    210.00     13.90  10920.00\
        200.00    -50.70    -72.70    215.00     16.47  12400.00\
        150.00    -61.70    -82.70    225.00     14.41  14220.00\
        100.00    -65.30    -88.30    165.00      7.21  16700.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        133.00    -64.70    -84.70    240.00      5.66\
    TTBB   1200\
          PRES      TMPC      DWPC\
        850.00     20.80      8.80\
        845.00     21.60      8.60\
        827.00     22.80      7.80\
        815.00     22.60      6.60\
        686.00     12.80      0.80\
        639.00      8.00     -3.00\
        562.00     -1.70     -6.40\
        524.00     -6.70    -11.50\
        513.00     -7.50    -14.50\
        509.00     -7.10    -22.10\
        505.00     -7.30    -26.30\
        453.00    -13.30    -32.30\
        418.00    -16.50    -43.50\
        415.00    -17.10    -43.10\
        405.00    -18.70    -30.70\
        388.00    -21.90    -30.90\
        365.00    -25.90    -39.90\
        357.00    -25.90    -54.90\
        323.00    -30.50    -52.50\
        283.00    -37.90    -58.90\
        259.00    -39.70    -68.70\
        221.00    -47.50    -75.50\
        195.00    -51.50    -75.50\
        157.00    -60.90    -80.90\
        146.00    -61.90    -83.90\
        133.00    -64.70    -84.70\
        125.00    -64.70    -84.70\
        122.00    -65.70    -85.70\
        113.00    -65.10    -86.10\
        109.00    -65.70    -86.70\
        107.00    -65.10    -87.10\
        101.00    -66.10    -89.10\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00      0.00      0.00\
       1829.00    295.00      2.06\
       2134.00    330.00      2.06\
       2438.00     55.00      3.60\
       2743.00     85.00      3.60\
       3658.00    140.00      4.63\
       4267.00    155.00      5.66\
       4572.00    165.00      6.18\
       4877.00    170.00      5.15\
       6096.00     50.00      3.09\
       6706.00      0.00      0.00\
       7620.00    185.00      2.57\
       8230.00    210.00      6.69\
       8839.00    230.00      6.18\
       9144.00    220.00      5.15\
       9754.00    225.00      6.18\
      10363.00    210.00      8.75\
      12497.00    215.00     18.53\
      14021.00    220.00     15.44\
      14326.00    230.00     12.36\
      14630.00    215.00      9.78\
      14935.00    240.00      5.66\
      15240.00    160.00      7.21\
      15545.00    185.00     13.90\
      16154.00    215.00      4.63\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.50    -90.50    135.00      6.69  18880.00\
         50.00    -60.70    -91.70     75.00     11.33  20970.00\
         30.00    -54.10    -87.10    100.00      9.78  24190.00\
         20.00    -49.30    -83.30     75.00     11.84  26830.00\
         10.00    -35.50    -73.50     70.00     10.30  31490.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         95.60    -63.70    -87.70\
         89.00    -65.70    -88.70\
         80.10    -64.90    -89.90\
         78.60    -63.30    -89.30\
         74.80    -63.90    -89.90\
         64.70    -60.90    -90.90\
         46.70    -59.70    -90.70\
         42.30    -60.70    -91.70\
         36.30    -56.10    -88.10\
         29.70    -53.90    -86.90\
         26.80    -50.50    -84.50\
         20.40    -50.10    -84.10\
         19.40    -47.90    -82.90\
         17.80    -48.50    -82.50\
         14.30    -43.70    -79.70\
         11.90    -42.10    -78.10\
         10.10    -35.30    -73.30\
          9.10    -35.70    -73.70\
          8.60    -38.50    -75.50\
          8.00    -37.30    -75.30\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17374.00    100.00      2.57\
      17678.00    135.00      5.66\
      18288.00     85.00      9.27\
      18593.00    125.00      6.69\
      18898.00    135.00      8.24\
      19202.00    125.00      2.06\
      19507.00     70.00      9.27\
      19812.00     80.00     12.87\
      20117.00    115.00      9.27\
      20422.00     85.00      5.66\
      20726.00     60.00      8.75\
      21031.00     85.00      9.78\
      21336.00     70.00      8.24\
      21946.00     70.00      8.75\
      22250.00     90.00     10.30\
      22555.00     70.00      8.24\
      22860.00     70.00     12.87\
      23470.00    115.00     10.30\
      23774.00     80.00     11.33\
      24384.00    105.00     10.81\
      24689.00    120.00      7.21\
      24994.00     85.00      6.18\
      25298.00     85.00     10.81\
      25603.00     65.00     10.81\
      25908.00     80.00     11.84\
      26518.00     55.00     11.33\
      26822.00     75.00     11.33\
      27127.00     65.00     10.81\
      27432.00     80.00     18.53\
      27737.00     65.00     15.44\
      28346.00     85.00     14.93\
      29261.00     90.00     13.38\
      29870.00    125.00      7.72\
      30175.00    110.00      9.78\
      30480.00    110.00     10.30\
      30785.00    110.00      8.24\
      31090.00    125.00      8.75\
      31394.00     60.00      9.27\
      31699.00     80.00      8.24\
      32004.00     45.00     13.38\
      32614.00     70.00     19.56\
      32918.00    105.00     12.36\
 STID = REV           STNM =    72489   TIME = 210704/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     33.40      7.40    235.00      8.75  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     25.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    732.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1487.00\
        700.00     16.40     -1.60     45.00      4.12   3183.00\
        500.00     -7.50    -14.50    105.00      3.60   5910.00\
        400.00    -18.90    -22.20    160.00      9.27   7610.00\
        300.00    -32.90    -42.90    210.00     15.44   9690.00\
        250.00    -42.30    -72.30    210.00     13.38  10950.00\
        200.00    -52.90    -76.90    210.00     13.38  12420.00\
        150.00    -61.50    -81.50    190.00     12.36  14240.00\
        100.00    -66.70    -89.70    180.00      5.66  16710.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        117.00    -66.50    -88.50    180.00      9.78\
    TTBB      0\
          PRES      TMPC      DWPC\
        847.00     33.40      7.40\
        834.00     29.80      8.80\
        796.00     27.00      3.00\
        668.00     12.80     -3.20\
        601.00      4.00     -5.00\
        529.00     -5.30     -9.30\
        518.00     -6.50     -9.20\
        491.00     -8.50    -18.50\
        486.00     -8.90    -16.90\
        482.00     -9.10    -20.10\
        479.00     -9.70    -19.70\
        473.00    -10.10    -27.10\
        465.00    -11.30    -27.30\
        461.00    -12.30    -24.30\
        451.00    -13.50    -26.50\
        448.00    -14.10    -24.10\
        446.00    -14.50    -24.50\
        444.00    -14.90    -22.90\
        442.00    -15.30    -24.30\
        437.00    -16.10    -24.10\
        434.00    -16.10    -24.10\
        431.00    -15.70    -19.90\
        425.00    -15.50    -19.10\
        405.00    -18.50    -22.60\
        388.00    -20.50    -23.20\
        374.00    -22.30    -28.30\
        358.00    -24.90    -29.50\
        338.00    -28.10    -33.10\
        335.00    -28.50    -33.50\
        333.00    -28.70    -36.70\
        330.00    -28.70    -36.70\
        327.00    -28.90    -39.90\
        320.00    -29.30    -40.30\
        317.00    -29.90    -50.90\
        315.00    -30.10    -53.10\
        310.00    -31.10    -47.10\
        305.00    -31.90    -50.90\
        300.00    -32.90    -42.90\
        298.00    -33.10    -43.10\
        295.00    -33.10    -52.10\
        289.00    -34.50    -66.50\
        244.00    -43.70    -72.70\
        199.00    -53.30    -76.30\
        170.00    -57.90    -81.90\
        165.00    -59.30    -79.30\
        163.00    -58.90    -78.90\
        158.00    -60.10    -82.10\
        154.00    -60.30    -82.30\
        141.00    -64.10    -83.10\
        138.00    -64.30    -83.30\
        136.00    -63.50    -83.50\
        117.00    -66.50    -88.50\
        113.00    -66.30    -88.30\
        111.00    -65.10    -87.10\
        107.00    -66.50    -87.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    235.00      8.75\
       1829.00    240.00      4.12\
       2134.00      0.00      0.00\
       2438.00    170.00      2.06\
       2743.00     25.00      2.06\
       3353.00     65.00      6.18\
       3658.00     50.00      4.12\
       4267.00     90.00      3.09\
       4877.00     60.00      4.63\
       6096.00     95.00      3.09\
       6401.00    160.00      1.54\
       7010.00    160.00      9.27\
       7315.00    170.00      9.78\
       7620.00    160.00      9.27\
       8230.00    165.00     10.81\
       8534.00    180.00      9.78\
       8839.00    175.00     11.33\
       9144.00    200.00     11.33\
      10058.00    205.00     16.47\
      15240.00    175.00      9.27\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.30    -89.30     90.00      8.24  18890.00\
         50.00    -59.10    -88.10    100.00      6.18  20980.00\
         30.00    -52.90    -84.90     80.00     11.33  24220.00\
         20.00    -50.10    -82.10     90.00      7.72  26870.00\
         10.00    -38.10    -76.10     85.00     12.36  31530.00\
          7.00    -34.90    -73.90     90.00     13.90  33990.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         94.50    -64.90    -88.90\
         82.80    -64.90    -89.90\
         77.10    -62.70    -89.70\
         63.30    -62.90    -89.90\
         58.00    -60.30    -89.30\
         52.40    -60.90    -88.90\
         49.40    -58.30    -87.30\
         46.60    -59.30    -88.30\
         44.50    -57.50    -87.50\
         28.90    -53.30    -84.30\
         27.50    -52.30    -84.30\
         24.90    -47.10    -82.10\
         20.20    -50.50    -82.50\
         18.50    -47.10    -81.10\
         16.90    -48.90    -80.90\
         15.40    -46.10    -80.10\
         14.50    -41.90    -77.90\
         12.80    -43.70    -78.70\
         12.10    -42.30    -78.30\
         11.40    -38.30    -76.30\
         10.30    -37.30    -75.30\
          9.20    -39.30    -76.30\
          8.60    -36.70    -74.70\
          7.20    -37.30    -75.30\
          6.90    -33.50    -72.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    140.00      5.15\
      17374.00    150.00      7.21\
      17678.00    130.00      9.27\
      17983.00    165.00      6.18\
      18288.00    100.00      6.69\
      18593.00    105.00      7.72\
      18898.00     80.00      6.69\
      19202.00    120.00     10.81\
      19812.00    120.00      6.69\
      20117.00     85.00      8.75\
      20422.00     90.00     11.33\
      21031.00    100.00      6.69\
      21336.00    105.00      8.75\
      21946.00     65.00      6.69\
      22555.00     85.00      7.21\
      23165.00     55.00      9.78\
      23470.00     95.00      7.21\
      24384.00     75.00      9.78\
      24994.00    110.00      9.78\
      25603.00     60.00      5.15\
      26213.00    110.00      9.78\
      26822.00     85.00      8.24\
      27127.00     95.00     10.30\
      27432.00     45.00     13.38\
      28042.00     75.00     10.30\
      28346.00     60.00     11.84\
      28651.00     80.00     12.87\
      29566.00    120.00      8.24\
      30175.00    110.00      8.24\
      30480.00    115.00     14.93\
      31699.00     85.00     13.38\
      32309.00    115.00      8.75\
      32614.00     95.00      9.27\
      32918.00     95.00     11.84\
      33223.00     75.00     13.90\
      33528.00     75.00     14.93\
      33833.00     95.00     14.93\
 STID = REV           STNM =    72489   TIME = 210704/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00     20.20     11.20    305.00      6.18  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     64.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    769.00\
        850.00     20.20     10.20    305.00      6.69   1523.00\
        700.00     11.60     -1.40    210.00      4.63   3180.00\
        500.00     -9.70    -12.00    155.00     14.41   5880.00\
        400.00    -19.90    -25.90    150.00      5.15   7570.00\
        300.00    -33.70    -72.70    190.00     14.93   9640.00\
        250.00    -40.50    -73.50    205.00     21.11  10900.00\
        200.00    -49.90    -79.90    210.00     22.65  12390.00\
        150.00    -61.90    -85.90    200.00     15.96  14220.00\
        100.00    -67.10    -89.10    195.00      2.57  16690.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        119.00    -66.70    -86.70    190.00     10.30\
    TTBB   1200\
          PRES      TMPC      DWPC\
        851.00     20.20     11.20\
        849.00     20.20     10.20\
        839.00     20.40      8.40\
        832.00     21.40      7.40\
        823.00     21.00      7.00\
        818.00     21.60      5.60\
        730.00     13.60      0.60\
        673.00      9.40     -1.60\
        614.00      2.20     -3.80\
        587.00     -1.50     -3.30\
        549.00     -4.10     -5.20\
        519.00     -7.30     -8.50\
        502.00     -9.50    -12.10\
        488.00    -10.90    -12.40\
        482.00    -11.70    -14.30\
        472.00    -12.90    -13.90\
        463.00    -14.30    -17.80\
        460.00    -14.70    -18.20\
        452.00    -14.90    -16.00\
        436.00    -16.70    -18.60\
        428.00    -17.30    -21.50\
        405.00    -19.70    -27.70\
        399.00    -19.90    -25.90\
        381.00    -22.50    -25.60\
        371.00    -23.90    -29.90\
        357.00    -25.90    -31.90\
        351.00    -26.90    -30.90\
        339.00    -28.70    -34.70\
        325.00    -31.30    -35.40\
        318.00    -31.90    -37.90\
        313.00    -31.90    -44.90\
        303.00    -33.30    -69.30\
        280.00    -36.70    -70.70\
        241.00    -41.70    -77.70\
        218.00    -46.70    -79.70\
        190.00    -51.70    -83.70\
        142.00    -64.30    -85.30\
        131.00    -65.50    -86.50\
