{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
         20.00    -58.30    -89.30    320.00      7.21  26210.00\
         10.00    -63.70    -93.70    275.00     11.33  30500.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         90.40    -65.30    -94.30\
         88.10    -63.70    -93.70\
         79.50    -63.30    -93.30\
         75.40    -65.10    -94.10\
         66.40    -61.90    -91.90\
         63.60    -62.50    -92.50\
         61.50    -60.10    -91.10\
         57.10    -62.90    -92.90\
         54.70    -61.30    -92.30\
         50.70    -62.30    -92.30\
         49.10    -60.30    -91.30\
         46.50    -59.50    -90.50\
         41.20    -61.30    -92.30\
         36.10    -60.90    -91.90\
         32.70    -58.10    -90.10\
         29.70    -60.50    -91.50\
         21.60    -57.10    -89.10\
         18.80    -58.50    -89.50\
         17.90    -60.70    -91.70\
         14.90    -61.50    -92.50\
         13.50    -63.50    -93.50\
         11.50    -64.10    -94.10\
         11.20    -62.50    -92.50\
         10.50    -64.10    -94.10\
          9.60    -61.90    -91.90\
          8.60    -63.90    -93.90\
          8.30    -61.30    -92.30\
          7.60    -61.30    -92.30\
          7.20    -58.50    -89.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    305.00     19.05\
      17678.00    310.00      6.18\
      17983.00    290.00      7.72\
      18288.00    300.00      9.27\
      18593.00    280.00      7.21\
      18898.00    290.00      6.69\
      20117.00    325.00      6.69\
      20422.00    315.00      6.18\
      21336.00    280.00      3.60\
      21641.00    215.00      6.69\
      21946.00      0.00      0.00\
      22555.00    275.00      7.21\
      23165.00    335.00      6.69\
      23774.00     15.00      7.21\
      24079.00      0.00      0.00\
      24384.00    280.00      2.57\
      25603.00    255.00      5.15\
      26213.00    320.00      6.69\
      26518.00    310.00      6.69\
      26822.00    355.00     10.30\
      27432.00    320.00      6.18\
      28346.00    320.00      5.66\
      28651.00    310.00      3.60\
      29261.00    275.00      9.78\
      29870.00    305.00     10.81\
      30175.00    285.00      7.21\
      30480.00    275.00     11.33\
      32309.00    285.00     27.28\
 STID = REV           STNM =    72489   TIME = 210103/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00      5.40     -0.60    240.00     11.33  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    156.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    813.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1515.00\
        700.00     -4.70     -7.50    290.00     12.36   3076.00\
        500.00    -16.10    -18.20    295.00     26.25   5670.00\
        400.00    -26.70    -31.10    280.00     29.34   7320.00\
        300.00    -43.70    -49.70    275.00     26.25   9320.00\
        250.00    -53.50    -59.50    275.00     38.10  10520.00\
        200.00    -60.30    -69.30    280.00     39.12  11920.00\
    MXWA   1200\
          PRES      DRCT      SPED\
        247.00    275.00     39.12\
    TTBB   1200\
          PRES      TMPC      DWPC\
        850.00      5.40     -0.60\
        835.00      4.40     -1.60\
        807.00      3.20     -3.80\
        752.00      0.00     -6.00\
        670.00     -7.70     -8.30\
        628.00     -8.70     -9.50\
        605.00    -10.10    -11.00\
        590.00     -9.10    -11.50\
        560.00    -10.90    -12.70\
        520.00    -14.10    -16.60\
        453.00    -20.70    -22.20\
        433.00    -22.50    -25.20\
        395.00    -27.50    -32.10\
        376.00    -30.30    -33.90\
        366.00    -31.90    -36.90\
        348.00    -34.70    -40.70\
        271.00    -50.10    -56.10\
        244.00    -54.70    -61.70\
        221.00    -60.10    -68.10\
        214.00    -60.70    -68.70\
        202.00    -59.90    -68.90\
        197.00    -60.90    -69.90\
        192.00    -60.30    -69.30\
        187.00    -61.10    -71.10\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    240.00     11.33\
       1829.00    240.00     16.47\
       2134.00    250.00     17.50\
       2438.00    270.00     14.93\
       2743.00    290.00     14.93\
       3353.00    290.00     12.36\
       3658.00    280.00     15.44\
       4267.00    290.00     23.68\
       4572.00    300.00     18.02\
       4877.00    305.00     21.62\
       5182.00    310.00     23.17\
       6096.00    285.00     27.28\
       6401.00    285.00     32.95\
       7010.00    275.00     30.37\
       7620.00    275.00     32.95\
       9144.00    275.00     28.31\
       9449.00    275.00     25.23\
      10668.00    275.00     39.12\
      11887.00    280.00     39.12\
      12192.00    270.00     29.86\
 STID = REV           STNM =    72489   TIME = 210104/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      8.20      0.20    330.00      6.69  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    178.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    833.00\
        850.00      7.80     -1.20    325.00      6.69   1534.00\
        700.00     -4.10     -8.10    250.00      5.66   3096.00\
        500.00    -16.70    -23.70    280.00     31.40   5690.00\
        400.00    -27.30    -35.30    270.00     28.31   7340.00\
        300.00    -42.70    -49.70    275.00     39.12   9350.00\
        250.00    -53.30    -59.30    270.00     46.85  10550.00\
        200.00    -64.50    -71.50    270.00     51.99  11950.00\
        150.00    -60.50    -75.50    260.00     36.04  13720.00\
        100.00    -63.90    -85.90    255.00     16.99  16230.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        196.00    -65.70    -73.70    275.00     53.02\
    MXWA      0\
          PRES      DRCT      SPED\
        194.00    275.00     53.54\
    TTBB      0\
          PRES      TMPC      DWPC\
        852.00      8.20      0.20\
        850.00      7.80     -1.20\
        838.00      6.40     -1.60\
        724.00     -3.70     -6.20\
        710.00     -3.50     -7.00\
        694.00     -4.30     -8.80\
        666.00     -5.30     -6.90\
        608.00     -8.90    -10.80\
        589.00     -9.10    -11.60\
        536.00    -13.70    -15.90\
        531.00    -13.50    -18.00\
        495.00    -17.30    -25.30\
        454.00    -21.10    -25.30\
        443.00    -21.90    -27.90\
        408.00    -26.30    -34.30\
        384.00    -29.30    -36.30\
        376.00    -29.90    -38.90\
        334.00    -36.50    -45.50\
        282.00    -46.90    -52.90\
        253.00    -52.90    -57.80\
        246.00    -53.90    -61.90\
        237.00    -55.50    -64.50\
        196.00    -65.70    -73.70\
        189.00    -65.50    -73.50\
        184.00    -62.30    -72.30\
        180.00    -61.30    -72.30\
        164.00    -63.70    -75.70\
        160.00    -63.10    -75.10\
        156.00    -60.10    -74.10\
        152.00    -59.70    -74.70\
        149.00    -60.50    -75.50\
        141.00    -58.50    -76.50\
        137.00    -58.90    -77.90\
        133.00    -60.70    -80.70\
        124.00    -61.90    -81.90\
        119.00    -63.90    -84.90\
        115.00    -63.30    -85.30\
        112.00    -64.10    -84.10\
        108.00    -62.30    -84.30\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    330.00      6.69\
       1829.00    315.00      6.18\
       2134.00    285.00      6.69\
       2438.00    270.00      7.72\
       2743.00    240.00      5.15\
       3048.00    250.00      5.66\
       3353.00    275.00      9.78\
       3658.00    270.00     13.90\
       4267.00    265.00     21.11\
       4877.00    275.00     27.80\
       5486.00    285.00     31.92\
       6096.00    285.00     30.37\
       7315.00    270.00     27.80\
       7620.00    270.00     30.89\
       9144.00    275.00     38.10\
      12192.00    275.00     53.54\
      13106.00    275.00     31.40\
      13716.00    270.00     36.55\
      14630.00    280.00     23.17\
      14935.00    265.00     25.74\
      15240.00    270.00     29.34\
      15850.00    295.00     18.53\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.10    -86.10    260.00     11.33  18410.00\
         50.00    -61.30    -89.30    300.00     10.30  20490.00\
         30.00    -57.50    -89.50    315.00      7.72  23680.00\
         20.00    -58.30    -89.30    260.00      9.27  26230.00\
         10.00    -59.10    -90.10    265.00     17.50  30570.00\
          7.00    -62.90    -92.90    285.00     23.68  32800.00\
    TRPC      0\
          PRES      TMPC      DWPC      DRCT      SPED\
         91.10    -67.70    -88.70    275.00     21.62\
    TTDD      0\
          PRES      TMPC      DWPC\
         91.10    -67.70    -88.70\
         87.10    -64.50    -87.50\
         78.10    -64.10    -87.10\
         73.80    -60.70    -84.70\
         67.70    -61.30    -87.30\
         65.00    -63.10    -89.10\
         60.20    -60.90    -87.90\
         55.50    -63.70    -89.70\
         53.90    -61.70    -88.70\
         51.90    -62.70    -89.70\
         48.50    -59.90    -87.90\
         45.50    -61.10    -89.10\
         42.60    -59.10    -89.10\
         38.80    -60.70    -89.70\
         38.20    -59.30    -89.30\
         34.50    -59.70    -89.70\
         30.90    -56.50    -88.50\
         28.20    -59.30    -90.30\
         22.00    -57.70    -89.70\
         20.50    -59.10    -90.10\
         19.40    -57.50    -89.50\
         17.60    -59.10    -90.10\
         16.20    -57.50    -89.50\
         14.20    -60.70    -91.70\
         12.40    -61.10    -92.10\
         11.30    -59.10    -90.10\
         10.60    -60.30    -91.30\
          9.80    -58.70    -89.70\
          8.20    -58.50    -89.50\
          7.10    -62.90    -92.90\
          6.70    -62.90    -92.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      16764.00    270.00     23.17\
      17374.00    280.00     14.41\
      17983.00    275.00     11.84\
      18288.00    255.00     11.84\
      18898.00    230.00     12.87\
      19507.00    275.00     12.36\
      19812.00    310.00      8.75\
      20117.00    265.00      9.27\
      20726.00    310.00      8.24\
      21031.00    280.00      7.21\
      21336.00    290.00      9.27\
      21641.00    335.00      6.18\
      21946.00    340.00      1.54\
      22250.00    260.00      7.21\
      23470.00    310.00      5.66\
      23774.00    325.00      7.21\
      24384.00    305.00      7.21\
      24689.00    320.00      6.69\
      25298.00    260.00      6.69\
      25603.00    290.00     10.81\
      26213.00    260.00      9.27\
      26822.00    300.00     10.81\
      27432.00    300.00      9.78\
      27737.00    285.00     10.81\
      28956.00    295.00     11.84\
      29261.00    275.00     10.30\
      30175.00    240.00     16.47\
      30480.00    255.00     17.50\
      30785.00    275.00     19.56\
      31090.00    275.00     24.20\
      32918.00    270.00     23.68\
 STID = REV           STNM =    72489   TIME = 210104/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        849.00      5.20     -1.80    220.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    148.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    804.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1505.00\
        700.00     -4.30     -5.80    230.00     14.41   3071.00\
        500.00    -15.70    -19.10    250.00     20.08   5680.00\
        400.00    -27.10    -30.50    250.00     26.25   7320.00\
        300.00    -44.50    -48.40    250.00     32.95   9330.00\
        250.00    -54.30    -59.00    255.00     36.04  10520.00\
        200.00    -65.30    -70.30    255.00     47.88  11910.00\
        150.00    -60.10    -73.10    250.00     29.34  13680.00\
        100.00    -64.30    -80.30    250.00     20.59  16180.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        194.00    -66.30    -72.30    255.00     48.39\
    MXWA   1200\
          PRES      DRCT      SPED\
        195.00    255.00     48.91\
    TTBB   1200\
          PRES      TMPC      DWPC\
        849.00      5.20     -1.80\
        843.00      6.80     -3.20\
        834.00      6.80     -3.20\
        798.00      4.00     -6.00\
        783.00      3.40     -5.60\
        698.00     -4.50     -5.80\
        673.00     -4.50     -5.90\
        610.00     -7.90     -9.40\
        588.00     -7.70     -9.60\
        552.00    -10.90    -14.80\
        532.00    -12.50    -16.10\
        401.00    -26.90    -30.30\
        297.00    -45.10    -49.20\
        290.00    -46.10    -51.10\
        273.00    -49.70    -53.70\
        246.00    -55.30    -60.20\
        194.00    -66.30    -72.30\
        182.00    -63.30    -71.30\
        178.00    -63.90    -71.90\
        176.00    -62.90    -71.90\
        168.00    -63.10    -72.10\
        161.00    -61.10    -72.10\
        158.00    -61.30    -72.30\
        157.00    -59.90    -71.90\
        149.00    -59.70    -72.70\
        144.00    -60.90    -73.90\
        140.00    -60.10    -74.10\
        127.00    -61.30    -76.30\
        115.00    -64.90    -79.90\
        110.00    -64.90    -79.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    220.00      1.54\
       1829.00    250.00      8.24\
       2134.00    205.00      2.06\
       2438.00    225.00      8.24\
       2743.00    220.00     12.87\
       3353.00    235.00     23.17\
       3658.00    230.00     24.20\
       4267.00    235.00     25.23\
       4877.00    245.00     19.56\
       5182.00    255.00     20.08\
       6096.00    250.00     20.08\
       6706.00    250.00     19.05\
       7620.00    240.00     26.25\
       9144.00    245.00     31.40\
      12192.00    255.00     48.91\
      13411.00    255.00     26.77\
      14630.00    245.00     23.68\
      15240.00    245.00     31.40\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.10    -81.10    260.00      7.21  18360.00\
         50.00    -60.90    -81.90    265.00     11.84  20440.00\
         30.00    -60.50    -80.50    310.00      2.57  23620.00\
         20.00    -60.10    -82.10    300.00      5.15  26150.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         93.20    -65.10    -81.10\
         85.40    -63.50    -80.50\
         78.00    -66.70    -82.70\
         74.20    -62.70    -81.70\
         69.90    -63.10    -81.10\
         66.80    -60.90    -79.90\
         58.20    -63.70    -82.70\
         45.20    -59.30    -80.30\
         38.60    -63.10    -82.10\
         34.20    -59.10    -80.10\
         29.40    -61.30    -81.30\
         23.30    -59.30    -81.30\
         19.10    -60.90    -81.90\
         16.60    -60.50    -82.50\
         15.40    -58.50    -81.50\
         14.40    -59.70    -81.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16764.00    265.00     26.77\
      17374.00    290.00     15.96\
      17678.00    270.00     12.87\
      17983.00    290.00      8.75\
      18288.00    255.00      7.72\
      18898.00    275.00      6.69\
      19202.00    210.00      6.18\
      19507.00    230.00      9.78\
      19812.00    275.00      9.78\
      20117.00    255.00      9.27\
      20422.00    270.00     12.36\
      20726.00    290.00      9.27\
      21031.00    285.00      8.24\
      21336.00    305.00      8.24\
      21946.00    330.00      0.51\
      24384.00    290.00      5.15\
      27432.00    290.00     11.84\
      28042.00    295.00     12.36\
 STID = REV           STNM =    72489   TIME = 210105/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        842.00      8.60      1.60    230.00     12.87  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     84.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    740.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1443.00\
        700.00     -3.30     -9.30    225.00     29.34   3012.00\
        500.00    -23.90    -30.90    235.00     41.70   5570.00\
